QVM Estimated process matrix: Quantum object: dims = [[[2, 2], [2, 2]], [[2, 2], [2, 2]]], shape = (16, 16), type = super, isherm = True, superrep = chi
Qobj data =
[[ 3.92783713e+00+0.00000000e+00j  3.97640058e+00+3.61706245e-02j
   8.70144204e-02+1.25019208e-02j -3.86760677e-02+7.94844186e-02j
  -2.20390224e-02+2.01324533e-02j  2.47404446e-02-4.68971350e-02j
  -3.85922044e-02-6.36256828e-02j -2.30773521e-02-3.23370528e-02j
   3.47027471e-02-8.16286083e-04j -4.34480382e-02-6.23718730e-02j
   2.09230539e-03+4.62095706e-02j -4.10718693e-02+3.31127730e-02j
   4.03018223e+00+1.91200053e-02j -3.93195389e+00-5.44208836e-02j
  -7.06390591e-02+6.34237220e-02j -1.69433941e-01-1.17262153e-01j]
 [ 3.97640058e+00-3.61706245e-02j  4.01246467e+00+0.00000000e+00j
  -1.33639423e-01-1.93300071e-02j  2.14502963e-02+7.54189069e-03j
  -1.30106315e-02-5.33424670e-03j  3.60310817e-02-1.00240456e-03j
  -1.31705683e-02-7.52411957e-02j -1.02606777e-02-2.65947841e-02j
   7.84115164e-02-3.50642409e-02j  1.05688412e-02+2.78014272e-02j
   7.46789390e-02+6.33811401e-02j  7.69196628e-03+3.31608179e-02j
   3.96637017e+00+2.74973442e-04j -4.06459849e+00+2.59151585e-02j
   1.26918894e-03+8.48117743e-02j -3.85004693e-02+9.25775696e-02j]
 [ 8.70144204e-02-1.25019208e-02j -1.33639423e-01+1.93300071e-02j
   3.43037323e-02+0.00000000e+00j -3.92632607e-02-1.27405235e-02j
   7.37169151e-03-3.43900967e-02j  4.97056630e-03-4.46761036e-02j
   3.56819100e-03+3.11948566e-02j  1.65641868e-02+2.92419507e-02j
  -7.48549246e-02+5.27372169e-02j  4.93264305e-02+4.44555859e-02j
  -4.10805325e-02-4.35515451e-02j  7.35049252e-02-2.42590897e-02j
  -2.46387913e-02-4.43863230e-02j -2.98803958e-03+8.48117783e-02j
   6.48450069e-02-1.25076260e-01j  4.01879361e-02+5.78017823e-02j]
 [-3.86760677e-02-7.94844186e-02j  2.14502963e-02-7.54189069e-03j
  -3.92632607e-02+1.27405235e-02j -5.97148995e-02+0.00000000e+00j
   5.13436925e-02+3.01399075e-02j -2.04079196e-02+5.62494576e-02j
   5.01876410e-02+8.20714956e-03j  1.74660097e-02+2.42860103e-03j
   7.59419979e-02-6.65913446e-02j  5.40403689e-03-9.27170395e-03j
  -2.00150851e-02+2.86523301e-02j -1.18310129e-02-4.99690518e-02j
   1.69433945e-01+6.21237268e-02j  8.24936018e-02-2.70026244e-03j
