QPU Estimated process matrix: Quantum object: dims = [[[2, 2], [2, 2]], [[2, 2], [2, 2]]], shape = (16, 16), type = super, isherm = True, superrep = chi
Qobj data =
[[  2.90212837e+00+0.00000000e+00j  -1.10044705e-01+1.93151928e-01j
   -1.04040372e-01+1.45983361e-01j   9.06336779e-02-2.78611480e-01j
    2.11410730e-01+1.45290397e-01j   2.90391767e+00-2.05410602e-01j
   -4.81271212e-01-2.51343414e-02j   8.19989022e-02-1.10470409e-01j
    6.17914698e-01-4.68412910e-02j   3.57727485e-01-2.35127619e-01j
    2.46062870e+00-3.88655437e-01j   1.70733774e-01-2.59682804e-01j
    1.35091276e-01+7.10157007e-02j  -7.82020413e-01-5.00202342e-01j
    3.21112697e-01+5.02563911e-02j   2.61451603e+00+6.03360824e-02j]
 [ -1.10044705e-01-1.93151928e-01j   5.18054978e-01+0.00000000e+00j
   -2.84853548e-02-3.94796100e-02j   1.79315354e-01-1.77881544e-01j
    1.70364553e-02+6.16429571e-03j  -1.23298097e-01+1.65502195e-01j
   -8.17676022e-02+2.61517010e-01j   8.80457862e-02-1.17690024e-01j
   -8.20060401e-02-2.03566919e-04j   6.16189185e-02+5.76930974e-02j
   -2.56745316e-01+2.48999221e-02j  -2.22632810e-01+4.83361656e-02j
    8.74151955e-02-1.19308254e-01j  -1.24378050e-02+6.25872873e-02j
    7.23714530e-02-3.41312165e-02j  -3.09153831e-01-3.50466309e-01j]
 [ -1.04040372e-01-1.45983361e-01j  -2.84853548e-02+3.94796100e-02j
    2.27089074e-01+0.00000000e+00j   4.69188505e-02-1.51956148e-02j
    7.34926172e-03-7.22328475e-02j  -2.94091018e-02+1.74693059e-01j
    2.44906786e-01-1.75351227e-01j   1.83580338e-01+2.13096632e-01j
    6.26611031e-02-1.55215804e-02j   1.80464767e-02-3.19979892e-02j
    2.28949348e-01-9.58376971e-02j   3.24095166e-03+3.85460980e-02j
   -1.71573853e-01+2.36163914e-02j   1.24459999e-01+2.29276685e-01j
   -1.85244441e-01+4.22571711e-02j   2.68936621e-01-2.69190302e-01j]
 [  9.06336779e-02+2.78611480e-01j   1.79315354e-01+1.77881544e-01j
    4.69188505e-02+1.51956148e-02j   2.57882738e-01+0.00000000e+00j
    2.09958382e-01+5.61865763e-02j  -2.25356892e-02+1.26382901e-01j
   -2.08446543e-01-5.17937757e-02j   1.70165690e-01-1.32448753e-01j
    1.79223258e-02+5.35984347e-02j   5.84349953e-02-1.92417142e-01j
   -8.10987881e-02+3.18625599e-03j   1.62573336e-01-3.67751123e-02j
   -3.21506107e-02+7.07460049e-02j   5.36556444e-03-2.69105804e-01j
   -2.95495199e-01-5.46240611e-02j  -4.58080760e-02-2.47091589e-01j]
 [  2.11410730e-01-1.45290397e-01j   1.70364553e-02-6.16429571e-03j
    7.34926172e-03+7.22328475e-02j   2.09958382e-01-5.61865763e-02j
    1.88434656e-01+0.00000000e+00j   3.16332407e-01-2.18593236e-01j
   -2.78961010e-01+1.80095190e-01j   1.07729334e-01-2.32061202e-01j
   -7.07949358e-02+3.07371241e-02j   4.44444659e-02+1.90511500e-01j
    2.02379396e-01-3.83263567e-01j   1.72596390e-01+6.02706299e-02j
    1.24341375e-01-2.09633308e-01j  -3.34566209e-01+8.60347751e-02j
    9.77962580e-02-4.09474347e-02j   5.27132430e-02-9.51298266e-02j]
