QVM Estimated process matrix: Quantum object: dims = [[[2, 2], [2, 2]], [[2, 2], [2, 2]]], shape = (16, 16), type = super, isherm = True, superrep = chi
Qobj data =
[[ 3.91260875e+00+0.j          2.71195137e-02-0.0358252j
   1.42261897e-02-0.00565357j -3.34595842e-02+0.08180286j
   5.15125010e-02+0.01259662j  3.96948229e+00+0.04295745j
  -1.69862307e-03+0.03312201j -4.39770099e-02+0.00893144j
  -1.99634992e-04-0.00518516j -5.94326839e-02-0.08400281j
   3.98547667e+00+0.01719115j  9.28886490e-03+0.01355281j
  -1.68518492e-02-0.02433361j  5.74500048e-02+0.01199691j
   6.04888276e-03+0.03654721j  4.00375800e+00+0.02102716j]
 [ 2.71195137e-02+0.0358252j   2.12954270e-01+0.j
  -6.34985283e-02+0.01647473j  4.42755320e-02-0.08876325j
  -2.23166646e-02+0.0442033j   1.08509366e-03-0.01620609j
   4.24115696e-02-0.0409996j   3.11662994e-02+0.01767626j
  -4.40096447e-02+0.00418216j  2.63062703e-02+0.06022894j
   7.38455374e-02+0.01894677j -6.73723581e-03-0.05611113j
  -7.37312513e-03-0.01137846j -1.65843308e-02+0.05266588j
  -8.18829294e-02+0.10813059j  5.27971002e-02-0.08481271j]
 [ 1.42261897e-02+0.00565357j -6.34985283e-02-0.01647473j
  -1.01098790e-01+0.j          4.19573211e-02+0.04476789j
  -3.97914710e-02+0.0181448j   6.53889986e-02+0.00216041j
  -3.58400917e-03-0.0085432j   2.00361734e-02+0.00452979j
   1.78148269e-02-0.01052064j  7.63445944e-02+0.04369633j
  -3.32918549e-03-0.01706916j -6.74382566e-03-0.05729481j
   3.81791016e-02+0.05987403j  3.85860250e-02+0.10813059j
   1.65843387e-02-0.07289994j  7.24659562e-02+0.03362187j]
 [-3.34595842e-02-0.08180286j  4.42755320e-02+0.08876325j
   4.19573211e-02-0.04476789j  8.00599599e-02+0.j
   3.19173662e-02+0.03046157j  1.71762886e-02-0.05138955j
  -5.12365488e-02+0.05447425j -4.63607836e-02-0.01058194j
  -2.44861672e-02+0.00575085j  3.50605322e-02-0.02327685j
   9.85497827e-03-0.03952209j  6.52822129e-03-0.01646435j
  -3.98940859e-03-0.00192811j -6.23196610e-03-0.04376677j
  -3.88336613e-02+0.05031817j  1.68518536e-02-0.01742668j]
 [ 5.15125010e-02-0.01259662j -2.23166646e-02-0.0442033j
  -3.97914710e-02-0.0181448j   3.19173662e-02-0.03046157j
  -1.57636721e-01+0.j          2.54780299e-02-0.00327583j
   2.31722060e-02+0.03767341j  6.62270244e-03-0.08313843j
  -9.22913705e-02-0.01346293j  3.79130795e-02-0.01297526j
  -5.27428653e-02-0.09357205j  3.83079440e-02+0.0198442j
  -2.69793995e-02-0.0054884j   6.69894708e-03+0.03939875j
   6.67285242e-03-0.05090469j  9.28967818e-03-0.06373063j]
 [ 3.96948229e+00-0.04295745j  1.08509366e-03+0.01620609j
   6.53889986e-02-0.00216041j  1.71762886e-02+0.05138955j
   2.54780299e-02+0.00327583j  3.92652897e+00+0.j
  -9.97315858e-02+0.01774537j -7.55769593e-02-0.05450434j
   4.33309017e-02+0.05671357j -1.43899991e-02-0.00721117j
   3.97912567e+00-0.005969j   -5.57614862e-02+0.01954675j
  -2.88295227e-02+0.04407271j  1.79098269e-02+0.00287016j
   6.91070661e-02+0.06082499j  3.96713592e+00-0.00412504j]
 [-1.69862307e-03-0.03312201j  4.24115696e-02+0.0409996j
  -3.58400917e-03+0.0085432j  -5.12365488e-02-0.05447425j
   2.31722060e-02-0.03767341j -9.97315858e-02-0.01774537j
   3.76075853e-02+0.j         -2.13777949e-02+0.05900129j
  -2.89870475e-02+0.10767739j -2.06429180e-02-0.05360335j
  -2.29637241e-03+0.00721116j  1.52455844e-02+0.08218785j
  -8.08067765e-02+0.00832683j  7.66444082e-02+0.03886034j
  -2.73609722e-02+0.00720915j -2.97823806e-02+0.02078339j]
 [-4.39770099e-02-0.00893144j  3.11662994e-02-0.01767626j
   2.00361734e-02-0.00452979j -4.63607836e-02+0.01058194j
   6.62270244e-03+0.08313843j -7.55769593e-02+0.05450434j
  -2.13777949e-02-0.05900129j  1.91095349e-01+0.j
   8.51312947e-02-0.0198442j  -6.66847901e-02-0.02005611j
  -7.78929283e-03-0.06650492j  1.26499024e-01+0.01346294j
  -4.13780409e-03+0.06171571j  3.92614446e-02-0.03950876j
  -3.19854035e-02-0.01048499j  1.49202596e-02-0.03390494j]
 [-1.99634992e-04+0.00518516j -4.40096447e-02-0.00418216j
   1.78148269e-02+0.01052064j -2.44861672e-02-0.00575085j
  -9.22913705e-02+0.01346293j  4.33309017e-02-0.05671357j
  -2.89870475e-02-0.10767739j  8.51312947e-02+0.0198442j
   1.53427667e-01+0.j         -4.92341840e-02+0.01738167j
  -1.77548612e-02-0.08141164j -6.62269632e-03+0.07272676j
  -2.62894736e-03+0.05088992j -2.00997758e-02+0.00973565j
   1.77237128e-02+0.0002199j  -3.26721479e-02-0.03166204j]
 [-5.94326839e-02+0.08400281j  2.63062703e-02-0.06022894j
   7.63445944e-02-0.04369633j  3.50605322e-02+0.02327685j
   3.79130795e-02+0.01297526j -1.43899991e-02+0.00721117j
  -2.06429180e-02+0.05360335j -6.66847901e-02+0.02005611j
  -4.92341840e-02-0.01738167j -6.24500875e-03+0.j
  -1.73996465e-02-0.01774536j  5.25418986e-02+0.03882147j
   6.46306671e-02-0.03952378j -9.37992961e-03-0.07666455j
  -6.88893108e-03-0.0859276j  -3.13493442e-02+0.03009739j]
 [ 3.98547667e+00-0.01719115j  7.38455374e-02-0.01894677j
  -3.32918549e-03+0.01706916j  9.85497827e-03+0.03952209j
  -5.27428653e-02+0.09357205j  3.97912567e+00+0.005969j
  -2.29637241e-03-0.00721116j -7.78929283e-03+0.06650492j
  -1.77548612e-02+0.08141164j -1.73996465e-02+0.01774536j
   4.04177119e+00+0.j          3.23012049e-02-0.05951065j
  -3.61503818e-02+0.03220499j -1.63399971e-02-0.07584828j
   1.84277013e-03+0.09862936j  3.98313004e+00+0.02164117j]
 [ 9.28886490e-03-0.01355281j -6.73723581e-03+0.05611113j
  -6.74382566e-03+0.05729481j  6.52822129e-03+0.01646435j
   3.83079440e-02-0.0198442j  -5.57614862e-02-0.01954675j
   1.52455844e-02-0.08218785j  1.26499024e-01-0.01346294j
  -6.62269632e-03-0.07272676j  5.25418986e-02-0.03882147j
   3.23012049e-02+0.05951065j -1.86761007e-01+0.j
   3.90002267e-02+0.05331133j -3.62033772e-02+0.0034783j
  -4.37632946e-02+0.00582642j -1.25685116e-02-0.07019357j]
 [-1.68518492e-02+0.02433361j -7.37312513e-03+0.01137846j
   3.81791016e-02-0.05987403j -3.98940859e-03+0.00192811j
  -2.69793995e-02+0.0054884j  -2.88295227e-02-0.04407271j
  -8.08067765e-02-0.00832683j -4.13780409e-03-0.06171571j
  -2.62894736e-03-0.05088992j  6.46306671e-02+0.03952378j
  -3.61503818e-02-0.03220499j  3.90002267e-02-0.05331133j
   1.49182515e-02+0.j          1.94457723e-02+0.07687132j
   1.94057237e-02+0.02234959j  3.34595893e-02-0.0318276j]
 [ 5.74500048e-02-0.01199691j -1.65843308e-02-0.05266588j
   3.85860250e-02-0.10813059j -6.23196610e-03+0.04376677j
   6.69894708e-03-0.03939875j  1.79098269e-02-0.00287016j
   7.66444082e-02-0.03886034j  3.92614446e-02+0.03950876j
  -2.00997758e-02-0.00973565j -9.37992961e-03+0.07666455j
  -1.63399971e-02+0.07584828j -3.62033772e-02-0.0034783j
   1.94457723e-02-0.07687132j -2.13524501e-01+0.j
  -3.53112853e-02-0.01647472j  5.80167929e-03+0.0653885j]
