QPU Estimated process matrix: Quantum object: dims = [[[2, 2], [2, 2]], [[2, 2], [2, 2]]], shape = (16, 16), type = super, isherm = True, superrep = chi
Qobj data =
[[  3.28116371e+00+0.j           2.98406911e+00+0.2081182j
   -7.93533714e-02-0.00140274j   7.22496325e-02-0.10642429j
   -2.39667948e-02+0.06336756j   1.12413891e-01+0.11921929j
    1.31869666e-01+0.00625953j   1.10481251e-01-0.17137086j
    5.54902922e-02-0.12815045j   3.72917721e-02+0.09045693j
    2.68322243e-01+0.09672466j  -2.85120768e-01+0.1820112j
    3.54018046e+00-0.77138398j  -2.99719747e+00+0.43861258j
   -7.92973464e-02+0.09887862j  -3.37433137e-01-0.09553355j]
 [  2.98406911e+00-0.2081182j    3.06187786e+00+0.j
    1.68664884e-01-0.02850955j   2.74083981e-01-0.24217777j
   -5.79356461e-02-0.07983377j   5.05229862e-03+0.05879965j
    2.17202029e-01+0.02424282j   5.50961631e-02-0.09435763j
   -2.96935437e-02-0.07284982j   1.29843265e-01+0.00715032j
    1.97507704e-01-0.01082102j  -2.41878337e-01+0.03361937j
    3.14699284e+00-0.55973175j  -3.09048122e+00+0.88056166j
   -1.68178140e-02-0.12143602j  -3.03834150e-03-0.13106694j]
 [ -7.93533714e-02+0.00140274j   1.68664884e-01+0.02850955j
    4.00440095e-01+0.j          -1.38315405e-02-0.0725459j
    1.37455017e-01-0.01136885j  -1.07625588e-01-0.02318466j
    6.02922596e-02-0.09671192j  -4.80527340e-03+0.05312898j
    1.02037541e-01+0.07171026j  -3.19570988e-03-0.08533242j
   -1.37062251e-01+0.09403222j   6.10095955e-02-0.06218199j
    1.17303660e-01+0.13162481j  -4.98497510e-02-0.17598708j
   -1.18676382e-01-0.14539261j  -4.49645496e-02+0.11817699j]
 [  7.22496325e-02+0.10642429j   2.74083981e-01+0.24217777j
   -1.38315405e-02+0.0725459j    1.15810685e-01+0.j
    7.22796957e-02+0.14456993j  -1.11334342e-01-0.0829476j
   -3.69000162e-02+0.02819881j   8.40558185e-02-0.07868635j
    5.83644061e-02-0.23526932j  -4.25320968e-02+0.03369305j
   -5.26603432e-03+0.07685564j   8.88245392e-05+0.08968563j
    4.13564156e-01+0.15276994j  -2.44129635e-01-0.13397525j
   -1.35317088e-02+0.10131243j  -9.83379226e-02+0.39489778j]
 [ -2.39667948e-02-0.06336756j  -5.79356461e-02+0.07983377j
    1.37455017e-01+0.01136885j   7.22796957e-02-0.14456993j
    1.35172102e-01+0.j          -2.84587542e-02+0.12776051j
    1.04122262e-01+0.05992884j  -2.81056692e-03+0.20698367j
   -1.41193854e-01+0.21180462j  -4.13716320e-02+0.0390464j
